type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746477659856
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:43568171-c263-4591-8130-df22387f2ba6-1746477640330] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 9917eafa-f7db-46a9-bdec-4cc9a9d614b0-1743269916773
  [executable_action_instance:a963a3da-5789-48b3-ac01-591b10748ec5-1743269976073][action_type:openlink] = https://discord.com/invite/bMWBzWuRhd
  [executable_block:9917eafa-f7db-46a9-bdec-4cc9a9d614b0-1743269916773][type:generic] = [executables:a963a3da-5789-48b3-ac01-591b10748ec5-1743269976073;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = ed89c09a-9b0d-4aad-ad3e-70865f693472-1743269916773
  [loading_requirement_container_meta:ed89c09a-9b0d-4aad-ad3e-70865f693472-1743269916773] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 92b8d578-3f32-4662-9ee1-31cbfba94e43-1743269916773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_stats_button
  x = -106
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 504f3c85-845c-47d4-8758-d41a5c99935c-1743269916773
  [loading_requirement_container_meta:504f3c85-845c-47d4-8758-d41a5c99935c-1743269916773] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = b3a77a16-0d0e-42e1-b1ad-dfaa957d7ee9-1746477640332
  [executable_block:b3a77a16-0d0e-42e1-b1ad-dfaa957d7ee9-1746477640332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 76b377c1-364b-44de-9396-ce5fef6fab92-1746477640332
  [loading_requirement_container_meta:76b377c1-364b-44de-9396-ce5fef6fab92-1746477640332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e11f7a4-dcc2-4748-b111-9784a3065c8f-1746477640332
  [loading_requirement_container_meta:8e11f7a4-dcc2-4748-b111-9784a3065c8f-1746477640332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
