type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743268976935
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1ff88d72-e9a5-4371-b155-1e1eb908d114-1746477532742] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 7b187dde-da81-4bfe-8848-28deddb9759a-1727963612743
  [executable_action_instance:3d848bcb-b0a7-416b-b638-2e164c51a239-1727964540373][action_type:openlink] = https://discord.com/channels/555723601752621086/1094247905965121726
  [executable_block:7b187dde-da81-4bfe-8848-28deddb9759a-1727963612743][type:generic] = [executables:3d848bcb-b0a7-416b-b638-2e164c51a239-1727964540373;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bcde466-450d-4c5c-90a4-f23c3c9d9f1a-1735005380404
  [loading_requirement_container_meta:3bcde466-450d-4c5c-90a4-f23c3c9d9f1a-1735005380404] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f0dd9719-a525-4ebc-a682-47773ed92431-1727963612743
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 24
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ee8566a-96a0-4f71-af64-cc8f657191cd-1727963612743
  [loading_requirement_container_meta:7ee8566a-96a0-4f71-af64-cc8f657191cd-1727963612743] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 43bfef00-f5b5-4191-9979-353c294c0e44-1727963563164
  [executable_block:43bfef00-f5b5-4191-9979-353c294c0e44-1727963563164][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad6f2b80-ab0a-41be-81f9-5250cdb6b78a-1735005380404
  [loading_requirement_container_meta:ad6f2b80-ab0a-41be-81f9-5250cdb6b78a-1735005380404] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 75
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2927041c-563b-4268-869e-fe1d0be984d7-1727963563164
  [loading_requirement_container_meta:2927041c-563b-4268-869e-fe1d0be984d7-1727963563164] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
