type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754938424319
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d8415285-e956-4945-a477-21fb00815c99-1754938407454] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 3fea5f1f-8e60-4b29-b5c3-2a770cb1f495-1727963391014
  [executable_block:3fea5f1f-8e60-4b29-b5c3-2a770cb1f495-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06bd3343-91a8-477b-867e-9fd6423b0fb6-1754938407455
  [loading_requirement_container_meta:06bd3343-91a8-477b-867e-9fd6423b0fb6-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 165
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45ec6b78-00cf-4c62-bf7d-c8f6dbbe2372-1727963391014
  [loading_requirement_container_meta:45ec6b78-00cf-4c62-bf7d-c8f6dbbe2372-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3650c1b1-4952-47ca-a1a6-a455ea01b287-1727963391014
  [executable_block:3650c1b1-4952-47ca-a1a6-a455ea01b287-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b914ef74-69b0-4ffa-87de-2851aac4cb1c-1754938407455
  [loading_requirement_container_meta:b914ef74-69b0-4ffa-87de-2851aac4cb1c-1754938407455] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 165
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59782419-c404-43c9-84fa-6257a0b800d2-1727963391014
  [loading_requirement_container_meta:59782419-c404-43c9-84fa-6257a0b800d2-1727963391014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 567c4d0c-6327-409c-bae1-02d54b2d403b-1727963391014
  [executable_block:567c4d0c-6327-409c-bae1-02d54b2d403b-1727963391014][type:generic] = [executables:]
  restartbackgroundanimations = true
